연번,통계사업번호,사업형태,사업분야,사업명_국문,사업명_영문,대상국가,대상지역,전체사업시작,전체사업종료,총약정액,화폐단위,수혜자_전체,수혜자_직접,수혜자_간접,사업요약,사업목표,사업목적,기관,현지파트너,주요실적,문제점대응_전체,문제점대응_문제점,문제점대응_대응현황
1,2014070103326,민관협력사업,보건의료,월드비전 우간다 동부 지역 모자보건 증진사업('14-'18/436만불),"Maternal, Newborn and Child Health Project in Butaleja, Uganda",우간다,카라모자,2014-12-01,2018-12-31,,,,,,,,,,,,,,
2,2014070103328,민관협력사업,보건의료,세이브더칠드런 우간다 모자보건 접근성 및 서비스 향상사업('14-'18/312만불),"Maternal, Newborn and Child Health Project in Ntoroko District, Uganda",우간다,은토로코,2014-12-01,2018-12-31,,,,,,,,,,,,,,
27,2014140088806,민관협력사업,보건의료,"우간다 카라모자아빔 지역 농업 및 식수위생 지원 사업(2014-2016/1,212백만원) ",Uganda Karamoja Abim Food Security and Wash Project,우간다,,2014-01-01,2016-12-31,,,,,,,,,,,,,,
48,2014140088829,민관협력사업,보건의료,지역사회 Outreach Worker 를 활용한 에이즈고아 가정방문 프로그램(2014-2016/919백만원),Home-based OVC program through community outreach worker,우간다,키루후라,2014-01-01,2016-12-31,1073364000.0,원,,빈곤선 미만의 에이즈 영향을 받은 OVC 아동 2049명 (계획된 목표치 대비 186% 초과 혜택을 받음),에이즈 영향 받은 고아 아동이 선정된 1126개 가정 (계획대비 102%). 지방정부 (Kiruhura District 4개 Sub-county) 지역 주민 필수 서비스 제공 기관과 자조 네트웍 등.,우간다 개발목표; 에이즈로 인한 고아 및 취약아동 (Orphans and vulnerable children)의 필수욕구 충족과 필수서비스 지원에 참여하는 지역사회 기관과 네트웍을 증가시켜 HIV/AIDS로 인한 영향이 다음 세대로 전이되는 것을 방지함. (SDG 3; Good Health and Wellbeing Target; By 2030 end the epidemics of AIDS)  추진한 활동과 성과- OVC를 위한 필수서비스 접근성 향상; 가정방문을 통한 사회심리적 지원 말라이아 예방과 관리 에이즈 예방과 검사 및 상담 연계 서비스 교육지지 긴급지원 그리고 서비스 질 관리 평가 등의 사업들이 모두 계획대로 진행이 되었음. 그 결과 아동들이 HIV/AIDS에 대한 취약성 감소 건강수준 향상과 말라리아에 대한 예방력 증가. 또한 지속적인 학교교육과 아웃리치 워커의 멘토링으로 자기 탄력성이 높아짐- OVC 지원역량 강화; 지역사회의 인적 물적 제도적 역량을 강화하고 지역주민과 주요이해관계자들의 인식을 개선함.  우간다 및 HIV 영향받은 OVCs 관련 기관이 갖는 의미; 에이즈의 영향이 다음세대로 전이되는 것을 방지하기 위한 역량을 갖춘 지역 기반 구축. - 네트웍과 협력망을 공유함으로서 효율적인 자원 활용이 가능해짐.,,,예수의꽃동네유지재단,우간다꽃동네, 종합성과 목표; HIV 감염 예방과 관리에 관한 올바른 행태 증가함. - 아동과 양육자의 HIV 수진율이 증가함. - 아웃리치 워커 역시 사업을 수행하며 HIV 낙인태도 심각성 인지 환자에 대한 긍적적인 태도가 유의하게 변화됨 목적- 지역사회의 OVC 지원 역량 강화로 OVC 지원 증가; 외부 지원율이 목표치인 22%를 상회하는 25.3%로 목표가 초과 달성됨- OVC 필수적 서비스 접근성 강화; 기본 욕구 충족율 역시 목표치인 40%를 초과한 56.2%가 만족스러운 서비스를 제공받았다고 함. 산출물- OVC 지원에 참여하는 지역단체·그룹 증가; 계획된 목표 단체인 60개의 2배가 넘는 117개 기관 단체가 협력기관이 되고 새로운 그룹이 생성됨 - 필수서비스 이용 증가; 아동별로 일년에 평균 10회 이상의 필수서비스를 제공받았음. 이 역시 목표치인 일년의 8회를 초과하는 것이며 평가 결과에 의하면 만족도 또한 높았고 점차 증가되는 것으로 나타남, 2017년 코이카 지원금 미확보- 제한된 자체 예산으로 2017년 사업 수행.- 차년도 예산 확보를 위해 효과 평가와 수요 파악을 위한 분석을 하여 지속가능성이 담보될 수 있는 사업 개발,,
91,2014140089186,민관협력사업,보건의료,우간다 루웨로 주 보건소 역량 강화사업 (2차사업),"Project to Strengthen Health Centers in Luwero District, Uganda -Strengthen of Health personnel and HC Ⅳ -Ⅱ management system(phase 2)",우간다,,2014-01-01,2014-12-31,,,,,,,,,,,,,,
102,2014140089200,민관협력사업,교육,우간다 글루 지역의 초등교사 문해 및 수리 교수학습역량강화사업,"Primary Teachers' Instructional Capacity Building in Literacy and Numeracy in Gulu, Uganda",우간다,,2014-12-31,2015-12-31,,,,,,,,,,,,,,
107,2014140089211,민관협력사업,공공행정,우간다 중소기업 금융접근성 개선사업('15-'18/3년6개월),KOICA-Mango Fund program for small business innovation in Uganda,우간다,,2014-12-31,2018-06-30,,,,,,,,,,,,,,
135,2015140318999,민관협력사업,농림수산,"우간다 고아 및 취약아동 가정 지원 사업 ('15.5-'18.3/1,333백만원/한국해비타트)","Support OVC families at Kiryandongo refugee camp, Uganda with shelter and in order to reduece their vulnerability and increase self-reliance",우간다,마신디 구역 키란동고 타운,2015-05-01,2018-03-31,1068381558.0,원,총 1932명1. 커뮤니티 주거환경 개선: 432명2. 커뮤니티 인식증진: 1500명,,,배경: 2010년 우간다 동쪽 부두다 지역에서 산사태가 일어나서 수천 명의 사람들이 사망하고 거주지를 잃었다. 이들은 임시적으로 부두다 난민캠프에 이주하였지만 이미 포화상태였던 캠프는 이들을 수용할 수 없었다. 이에 대응하여 우간다 정부는 이 국내이재민들을 키란동고로 이주시켰고 거주할 땅을 제공해 주었지만 이들에 대한 정부의 지원은 한정적이었다. 총 603세대가 이주하였지만 단지 100세대에 대한 주택지원 이후 약속은 지켜지지 않고 있다. 사업내용: 우간다의 고아 및 취약아동(OVC)가정 맞춤형 통합 지원을 통한 삶의 질 향상을 위하여 취약계층 108세대(432명)의 주거 및 위생 환경 개선뿐만 아니라 우수저장탱크 설치를 통해 안전한 생활용수로의 접근을 향상시키고 1) 물과 위생교육 및 생리대 배포를 통해 위생에 대한 인식을 증진시키고 2) 에이즈예방 3) 말라리아예방 4) 청소년 성 건강과 5) 심리사회적 지원 교육을 통해서 역량을 강화하며 6) 과실나무 재배에 대한 교육 및 실습을 통하여 취약계층의 인식개선 및 역량의 강화를 촉진한다. 또한 지역사회 전체를 대상(1500명 목표)으로 라디오 방송 및 인식증진 행사를 통해 1) 물과 위생 2) 에이즈 3) 말라리아 예방 4) 청소년 성 건강 5) 심리사회적 지원 6) 과실나무 재배에 대한 교육을 진행함으로 인해서 전체적인 커뮤니티의 인식증진을 도모한다.,,,한국해비타트,우간다해비타트,1) 주요 이해관계자 미팅: 지방정부관료 라디오토크쇼 관계자 들을 모아서 사업에 대한 설명을 하였으며 적극적인 정부의 협조의지를 확인할 수 있었음 2) 수혜자 선정 완료: 36세대3) 주택건축- 4개의 건축회사를 통하여 36세대가 전체 공정 중 10% 진행- 공개입찰을 통한 4개 협력업체 선정 中: Action construction company/Ayembose Ltd/ Tarvan Engineering Services Ltd/ Ailwar General Works Ltd4) 주택건축 상황총 선택된 4업체 중 4업체 모두 건축 완료 (100%) 5) 모기장 지급 및 재생 가능한 생리대 구매 완료- 모기장 244 구입   / 생리대 244 구입 6) 36개 우수저장탱크 설치 완료 첨부14 우수저장탱크 참고자료7) WASH 교육 (Training / Radio talk show / Drama group) 진행 완료8) 유산상속교육 (Radio talk show) 진행 완료9) HIV/AIDs 교육 (Drama group) 진행 완료,▣ 언어: 본 사업의 수혜자들은 2010년에 발생된 산사태로 우간다 부두다에서 온 같은 지역 난민들이지만 지역 내에서 서로 사용하는 언어가 달라 교육 사업 및 수혜자 인터뷰 등을 진행하는 데 어려움이 있었음. 해비타트는 수혜자들이 주로 사용하는 언어인 스와힐리어 및 루기슈로 통역할 수 있는 통역원을 대동하여 수혜자 인터뷰 등 사업을 진행하였음. 훈련 및 사전시험 내용이 수혜자들이 명확히 이해할 수 있도록 번역되었는지 확실히 하기 위해 지역 통역사를 고용함▣ 대지: 우간다 해비타트 수혜자가 되기 위해서는 건축과정에 반드시 참여함. 건축과정 참여의 일환으로 화장실 구덩이를 파는 작업이 요구됨. 그러나 구덩이를 파는 과정 중 지하에서 물이 올라오는 일이 발생함. 또한 건축 시 지하에서 물이 올라오는 현상을 방지하기 위해 지방정부와 협업하여 수혜자들에게 새로운 땅을 제공함. 이로 인해 수혜자들이 화장실 구덩이를 파는 것이 가능해짐 ▣ 건축 : Ailwar(건축업자) 현장 노동인력의 분배가 건축 보조인력보다 석공 인력이 많아 인력을 추가 고용해야 되는 상황임. 현재 25명이 노동현장에서 일하고 있으며 2팀으로 나누어 각 팀당 4세대 주택 건축을 담당하였음. 다른 건축업체 3곳은 12월에 완료하였으며 Ailwar는 인력배분의 문제로 1월 2일에 종료됨. 향 후 유지보수에 대하여 진행시에는 계획대비 지연된 Ailwar의 인력상황을 모니터링하여 이상 없이 진행되도록 확인할 예정임.,,
136,2015140319000,민관협력사업,농림수산,우간다 양계 모델 농장 및 사료자급 시스템 보급을 통한 지역 소득증대(2015.5-2018.4/179백만원/CPP/가나안세계지도자교육원),"Community Income improvement through making business model self-supporting feed making system of model farm in Kiilema, Uganda",우간다,,2015-05-01,2018-04-30,,,,,,,,,,,,,,
139,2015140319003,민관협력사업,교육,우간다 빈곤아동 교육 및 여성 자립역량강화(2015-2017/690백만원/CPP/엔젤스헤이븐/phase2),"Education for children in poverty and women empowerment, Uganda",우간다,,2015-04-01,2018-03-31,,,,,,,,,,,,,,
182,2015140319048,민관협력사업,보건의료,우간다 안과 의료 서비스 강화를 통한 우간다 실명 예방 (2015-2018/717백만원/CPP/비전케어), Project for Blindness Prevention by Enhancing Ophthalmic Medical Service in Uganda,우간다,,2015-01-01,2018-01-30,,,,,,,,,,,,,,
261,2016140000007,민관협력사업,교육,우간다 글루 지역 초등교사의 교수 역량강화 사업 (2016-2018/860백만원/호이),"Empowering Primary Teachers’ Teaching Competence in Gulu, Uganda",우간다,글루,2016-02-01,2018-12-31,,,,,,,,,,,,,,
350,2017070157387,기업협력사업,보건의료,중력식 막 기반 정수 장치 개발 및 보급,Development and Distribution of Gravity-driven Membrane based  Household Water Treatment System,우간다,무코노,2017-10-10,2019-01-09,,,,,,,,,,,,,,
357,2017070160619,기업협력사업,교육,영어 능력 활용 텍스트 기반 온라인 일자리 창출,Creating Text-based Online Jobs Through English Proficiency,우간다,캄팔라,2017-11-08,2019-04-07,,,,,,,,,,,,,,
404,2018070114298,기업협력사업,기술환경에너지,우간다 쿠미지역 태양광 적정기술 가치사슬 구축 사업 (2018.1~2021.1/총641백만원/ KOICA 447백만원),"Solar Optimum Appropriate Technology Value Chain Set-up Project in Kumi district, Uganda",우간다,쿠미,2018-01-03,2021-01-02,,,,,,,,,,,,,,
409,2018070115054,민관협력사업,농림수산,"우간다 농축산 순환형 농가소득 창출 사업(2017.12~2020.12/ 총 2,100백만원/ KOICA 1,470백만원)",Improving farm income through agriculture and livestock in circulation,우간다,카바뇨로,2017-12-31,2020-12-30,,,,,,,,,,,,,,
414,2018070142105,민관협력사업,교육,우간다 북부 카라모자 지역 학교밖아동 지원 사업 (카타르재단),Addressing Barriers to Enrolment and Retention in Karamoja,우간다,Karamoja_,2016-01-01,2019-12-31,,,,,,,,,,,,,,
429,2018070154029,민관협력사업,보건의료,우간다 나카피리피릿트 지역 모자보건영양 개선 사업(2019-2021/796백만원/굿피플인터내셔널),Maternal and Child Health Care & Nutrition Improvement in Nakapiripirit Uganda,우간다,나카피리피릿트,2019-03-14,2021-12-31,,,,,,,,,,,,,,
432,2018070154110,민관협력사업,공공행정,"우간다 진자지역 여아 대상 성,재생산 보건 및 권리 강화 사업 (2019-2021/2,070백만원/굿네이버스 인터내셔날)","Ensurement of girls' sexual and reproductive health and strengthening of girls' right in Jinja District, Uganda",우간다,진자,2019-04-02,2021-12-31,,,,,,,,,,,,,,
439,2018070154165,민관협력사업,교육,"학교 컨설팅을 통한 우간다 북부지역(굴루/오모로) 공립초등학교 교육의 질 향상 사업(2019-2021/1,018백만원/사단법인 호이)",Improving the effectiveness of public primary school education in Northern Uganda (Gulu and Omoro): Provision for school consulting services,우간다,글루,2019-01-01,2021-12-31,,,,,,,,,,,,,,
468,2018070154741,민관협력사업,교육,"우간다 글루지역 맘센터를 통한 취약계층 여성의 자립역량강화 및 글로벌 가치 공유 플랫폼 구축 사업(2018-2021/1,126백만원/호이)","Empowerment of self-reliance of Women in vulnerable group and Building of platform for sharing global value through MOM center in Gulu, Uganda",우간다,글루,2018-12-21,2021-12-31,,,,,,,,,,,,,,
476,2018070154956,기업협력사업,기술환경에너지,우간다 Safe Water Supply Platform 구축 사업,Establishing Safe Water Supply Platform in Uganda,우간다,캄팔라,2018-09-20,2021-02-28,,,,,,,,,,,,,,
490,2018070156357,민관협력사업,공공행정,우간다 작물가공 자원화설비 구축을 통한 시어산업 가치사슬 강화 사업,Establishment of value-added chain for economic activation of rural area through processing resource plant of shea nut extracted in Uganda,우간다,"구루, 리라",2017-12-26,2019-12-25,,,,,,,,,,,,,,
501,2018080156630,인도적지원협력사업,공공행정,우간다 내 DR콩고 난민 및 Host Community의 SGBV 위험경감 및 여성자립 역량 증진 사업,To reduce SGBV and empower women among DRC refugees in Uganda and in local communities,우간다,Kamwenge,2018-08-01,2018-12-31,,,,,,,,,,,,,,
531,2019070103252,민관협력사업,교육,우간다 시각장애학생 점자교과서 지원 및 제작역량강화 사업(2020-2022/392백만원/실로암인터내셔널),Project for Braille Textbook Support and Empowering Braille Specialists in Uganda,우간다,,2020-04-06,2022-12-31,,,,,,,,,,,,,,
533,2019070103331,민관협력사업,기술환경에너지,우간다 굴루주 파티코 지역 식수위생 개선 사업(2020-2022/878백만원/굿파트너즈),"Water, Sanitation, and Hygiene(WASH) Project in Patiko subcounty, Gulu, Uganda",우간다,,2020-03-17,2022-12-31,,,,,,,,,,,,,,
562,2019080100110,인도적지원협력사업,긴급구호,우간다 거주 남수단 난민 아동의 학교급식 및 식수지원사업,Supporting School Meals and Drinking Water Project for the South Sudan refugee Children Living in Uganda,우간다,모요,2018-08-13,2018-12-31,,,,,,,,,,,,,,
572,2019080103295,인도적지원협력사업,공공행정,우간다 차카2 난민정착촌내 SGBV 위험경감 및 난민 여성 역량 증진 사업,Good Neighbors SGBV response and prevention project for DRC refugees in Uganda,우간다,키에게과 주,2019-03-01,2019-12-31,,,,,,,,,,,,,,
575,2019080103298,인도적지원협력사업,보건의료,우간다 거주 남수단 난민 아동의 학교급식 및 마을 식수 지원 사업,South Sudan Refugee Children School Feeding and Village Water Supply in Uganda,우간다,모요,2019-03-01,2019-12-31,,,,,,,,,,,,,,
579,2019080103303,인도적지원협력사업,공공행정,우간다 모요구 내 아동보호체계 및 회복력 구축을 통해 호스트커뮤니티 및 남수단 난민 아동의 복지 향상,"Building Resilience and Protection Systems for the Well-being of Children and Youth in Refugee and Host Communities in Moyo District, Uganda in 2019. Response to Refugee Crisis as a result of conflict in South Sudan Child Protection and Gender Based Violence Prevention and Response",우간다,모요,2019-03-01,2019-12-31,,,,,,,,,,,,,,
617,2020070101281,민관협력사업,보건의료,"우간다, 스리랑카 지역기반 최취약계층(도시빈민, 소수민족) 코로나19 대응 역량강화사업(2020/1,094백만원/굿네이버스)","Strengthening COVID-19 response capacity of most vulnerable population(urban, ethnic minority) in Unganda and Sri Lanka",우간다,캄팔라,2020-08-14,2020-12-31,,,,,,,,,,,,,,
641,2020070103252,민관협력사업,교육,우간다 시각장애학생 점자교과서 지원 및 제작역량강화 사업(2020-2022/392백만원/실로암인터내셔널),Project for Braille Textbook Support and Empowering Braille Specialists in Uganda,우간다 ,캄팔라(Kampala) 외 맹학교 및 통합학교 소재 지역,2020-04-06,2022-12-31,392000000.0,원,,·직접수혜자 (총 1168명)  - 점자교과서 보급 시각장애학생 수 1163명  - 점역·교정 전문인력 양성교육 참여자 수 5명,·간접수혜자 (총 20명)  - 점자도서제작교육 참여 자원봉사자 20명,우간다의 공립학교는 공식적으로 무상이지만 교육 예산 부족으로 대부분의 학생들이 직접 학비를 부담하며 교과서 교구 등의 필수 품목을 사비로 부담함.장애학생에 대한 교육의 양적·질적 수준은 더욱 열악함. 교과서는 교육의 질을 향상시키는 핵심적인 요소이지만 우간다 정부는 시각장애학생에게 점자교과서를 지원하지 않고 있음. 우간다의 맹학교가 외부 후원받은 점자교과서를 소량 보유하고 있으나 책이 낡고 훼손되어 실상 교과서 없이 수업하는 실정임.이에 현지 NGO인 우간다시각장애인협회(UNAB)와 협력하여 우간다 최초의 점자출판시설 구축 점역·교정사 자격 제도 운영을 통한 전문 점역·교정사 양성 점자교과서 및 촉각자료 제작 및 배포 등을 통해 우간다 시각장애학생들의 학습편의 증진 지식 정보 격차해소와 학업 능력을 향상하도록 하는 한편 추후 현지 자체적으로 점자교과서를 제작·보급할 수 있는 지속가능한 환경과 시스템을 구축함.,,,실로암 인터내셔널,우간다시각장애인협회(Uganda National Association of the Blind UNAB),1) 점자출판 인프라 구축 2) 점역교정사 자격제도 정립 3) 점자교과서 및 촉각 학습자료 제작·보급 4) 코로나19 대응활동,1) 코로나19 확산으로 사업 착수 및 운영 지연  문제점 2020년 코로나19의 대유행으로 우간다 정부는 국경 폐쇄 이동 금지 휴교 정부 인력 재택근무 등 강도 높은 제한조치를 시행함. 이로 인해 사업 착수가 지연되고 현지 협력기관인 UNAB는 일시적으로 휴관하였으며 오프라인 프로그램이 보류되는 등 운영 전반에 어려움이 있었음.  대응 현황 UNAB의 휴관기간 동안 UNAB 회장 사무국장 등 사업 책임자들과 사업 인력 채용 점자도서 제작교육 등 사업을 위해 활발히 소통하며 정부 제한조치가 해제되는 대로 사업을 수행할 수 있도록 대비함. 기존 이메일 왓츠앱 메신저 등을 통한 소통과 더불어 ZOOM을 통한 수시 회의를 진행하며 현지 상황 변화를 모니터링하고 사업에 미치는 영향 및 대응방안을 논의함. 정부의 공식적인 지침 등은 물론 코디네이터를 통해 전달받는 소식에도 귀를 기울이며 특이 사항 발생에 대비함. 현지 코로나19 상황을 면밀히 주시하면서 코이카 본부 및 지부와 소통하여 사업계획 및 예산을 상황에 맞게 탄력성 있게 변경하고 운영함. 2) 현지 휴교 장기화  문제점 우간다 정부의 코로나19 대응 조치로 2020년 4월부터 2022년 1월 9일까지 휴교령이 내려짐. 이에 따라 1차년도에 제작하여 2021년 4월에 우간다에 도착한 점자교과서는 전국 학교에 배포만 되고 학생들은 활용할 수 없었음.  대응 현황 학교에 보급된 점자교과서들이 분실되지 않도록 현지 파트너기관인 UNAB와 협력하여 모니터링하고 학교들과 소통하면서 개학 후 점자교과서 활용에 대한 중요성을 주지시킴. 2022년 1월 10일 현지 휴교령이 해제됨에 따라 학생들이 배포된 교과서를 바로 수업에 활용할 수 있도록 조치함. 교과서를 보급 받은 학생을 대상으로 학업만족도 평가 성적 향상 비율 조사 등 성과 측정을 진행하고 있음. 3) 현지 방문교육 및 방문 모니터링 지연  문제점 코로나19로 인해 실로암 국내 인력의 우간다 방문이 불가능해지면서 계획했던 전문 강사 대면 교육과 현지 방문 모니터링을 2차년도까지 실시하지 못함.  대응현황 점자도서제작교육은 화상교육프로그램 ZOOM을 활용하여 온라인으로 진행함. 1차년도부터 현재까지 약 77차례 온라인 교육을 실시하였으며 대면교육이 필요한 특정 내용의 경우 코로나19 상황 개선 후 2022년 6월 현지에 방문하여 실시함. 모니터링은 현장방문 대신 이메일 왓츠앱 메신저 ZOOM 등 다양한 채널을 통해 진행함. 나아가 현지 코디네이터가 월보고서·회계서류 수령 및 검토 등 사업의 일상적인 관리업무를 비롯하여 파트너기관 및 시각장애학생 재학학교에 정기 및 상시 방문하는 등 업무 범위를 확대함으로써 현지 방문 모니터링을 효과적으로 대체함. 코로나 상황이 완화됨에 따라 2022년 6월 현지 점역교정사 역량강화교육과 모니터링을 진행함. 2년간 ZOOM으로만 교육하였던 내용들을 점검하면서 추후 ZOOM을 통한 교육과 현장방문교육에서 가르쳐야할 내용들을 확인하고 교육 내용을 재정리함.,,
643,2020070103331,민관협력사업,기술환경에너지,우간다 굴루주 파티코 지역 식수위생 개선 사업(2020-2022/878백만원/굿파트너즈),"Water, Sanitation, and Hygiene(WASH) Project in Patiko subcounty, Gulu, Uganda",우간다,"글루,글루",2020-03-17,2022-12-31,,,,,,,,,,,,,,
677,2020080100494,인도적지원협력사업,보건의료,우간다북부 OBONGI 지역 난민촌 내 남수단난민 교육 및 마을식수지원사업,South Sudan Refugee Education support and Water supply Project in Palorinya Settlement Refugee Village of northern Uganda,우간다,오본기,2020-04-06,2021-12-31,,,,,,,,,,,,,,
703,2021070100366,민관협력사업,농림수산,"우간다 쿠미지역 농가 소득증대를 위한 신재생 에너지 활용 농업 사업(2021-2023/1,370백만원/기아대책, 인하대학교 산학협력단)","Agricultural Project Utilizing Renewable Energy for Farm Income Generation in Kumi, Uganda",우간다,,2021-04-07,2023-12-31,,,,,,,,,,,,,,
712,2021070100443,민관협력사업,보건의료,"우간다 분디부죠, 은토로코 지역 보건시스템 강화를 통한 모자보건 증진사업(2021-2023/1,997백만원/세이브더칠드런/2단계)","Uganda Health System Strengthening Project - focus on Maternal, Newborn, Child and Adolescent Health in Bundibugyo & Ntoroko, Uganda",우간다,,2021-02-15,2023-12-31,,,,,,,,,,,,,,
716,2021070100465,민관협력사업,보건의료,우간다 중력식 정수기를 이용한 안전한 식수 공급 사업,Clean Water Supply and Reduction of Waterborne disease through Gravity based Household Water Treatment (HWT) system in Uganda,우간다,,2021-12-23,2023-12-22,,,,,,,,,,,,,,
744,2021070100898,민관협력사업,농림수산,우간다 미티야나 지역 농촌여성의 경제력 향상을 위한 채소 재배 역량 강화 사업(2021-2023/267백만원),Mityana women's financial improvement through vegetable farming in Uganda,우간다,,2021-10-15,2023-07-31,,,,,,,,,,,,,,
748,2021070100954,민관협력사업,교육,우간다 굴루주 가축은행을 통한 지역 농가 생계 역량 강화 사업(2021-2023/255백만원),"Income generating program thru bank of livestock for patiko, gulu, Uganda",우간다,,2021-11-12,2023-08-31,,,,,,,,,,,,,,
763,2021070102760,민관협력사업,공공행정,우간다 농촌가치사슬 구축을 위한 사료 공장 중심의 곡물 경작 및 양돈 계열화 사업,Grain cultivation and pig farming integration project centered on feed factories to establish a rural value chain in Uganda,우간다,,2021-12-23,2026-12-22,,,,,,,,,,,,,,
771,2021080101894,인도적지원협력사업,기타,우간다 임베피 난민 및 수용공동체의 사회경제적 회복력 강화 사업,Uganda Boosting Economic-Socio resilience using Triple nexus for refugees and host community in Terego district,우간다,,2021-07-01,2023-12-31,,,,,,,,,,,,,,
772,2021080101901,인도적지원협력사업,보건의료,"우간다 치쿠베, 체계과 지역 난민 및 호스트 커뮤니티 영유아와 임산부 대상 통합 영양 증진 사업","Provision of gender-responsive and age appropriate IYCF-E for refugee and host pregnant lactating women and children under 2 in Kyaka 2 and Kyangwali settlements, Uganda",우간다,,2021-07-13,2023-12-31,,,,,,,,,,,,,,
775,2021080102858,인도적지원협력사업,보건의료,우간다 라이노 및 임베피 난민 정착촌 교육 환경에서의 WASH 개선 사업,"WASH in School Project in Rhino and Imvepi Refugee Settlement, Northwestern Uganda",우간다,,2021-12-28,2024-12-31,,,,,,,,,,,,,,
